"Nro. de Orden","Fecha de Orden","Fecha de Envio","Nombre de la Empresa","Nombre del Contacto","Empresa de Transporte",Vendedor
10249,"2006-07-05 00:00:00","2006-07-10 00:00:00","Customer FAPSM","Wickham, Jim","Shipper GVSUA","Paul Suurs"
10251,"2006-07-08 00:00:00","2006-07-15 00:00:00","Customer NRCSK","Tuntisangaroon, Sittichai","Shipper GVSUA","Judy Lew"
10258,"2006-07-17 00:00:00","2006-07-23 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Sara Davis"
10260,"2006-07-19 00:00:00","2006-07-29 00:00:00","Customer QNIVZ","Marinova, Nadejda","Shipper GVSUA","Yael Peled"
10265,"2006-07-25 00:00:00","2006-08-12 00:00:00","Customer QXVLA","Bansal, Dushyant","Shipper GVSUA","Don Funk"
10267,"2006-07-29 00:00:00","2006-08-06 00:00:00","Customer AZJED","Carlson, Jason","Shipper GVSUA","Yael Peled"
10269,"2006-07-31 00:00:00","2006-08-09 00:00:00","Customer YBQTI","Smith Jr., Ronaldo","Shipper GVSUA","Sven Buck"
10270,"2006-08-01 00:00:00","2006-08-02 00:00:00","Customer ZHYOS","Ludwig, Michael","Shipper GVSUA","Sara Davis"
10274,"2006-08-06 00:00:00","2006-08-16 00:00:00","Customer ENQZT","McLin, Nkenge","Shipper GVSUA","Paul Suurs"
10275,"2006-08-07 00:00:00","2006-08-09 00:00:00","Customer CQRAA","Duerr, Bernard","Shipper GVSUA","Sara Davis"
10280,"2006-08-14 00:00:00","2006-09-12 00:00:00","Customer HGVLZ","Higginbotham, Tom","Shipper GVSUA","Don Funk"
10281,"2006-08-14 00:00:00","2006-08-21 00:00:00","Customer SIUIH","Watters, Jason M.","Shipper GVSUA","Yael Peled"
10282,"2006-08-15 00:00:00","2006-08-21 00:00:00","Customer SIUIH","Watters, Jason M.","Shipper GVSUA","Yael Peled"
10284,"2006-08-19 00:00:00","2006-08-27 00:00:00","Customer OXFRU","Louverdis, George","Shipper GVSUA","Yael Peled"
10288,"2006-08-23 00:00:00","2006-09-03 00:00:00","Customer LHANT","Voss, Florian","Shipper GVSUA","Yael Peled"
10290,"2006-08-27 00:00:00","2006-09-03 00:00:00","Customer JUWXK","Richardson, Shawn","Shipper GVSUA","Maria Cameron"
10296,"2006-09-03 00:00:00","2006-09-11 00:00:00","Customer XPNIK","Dressler, Marlies","Shipper GVSUA","Paul Suurs"
10309,"2006-09-19 00:00:00","2006-10-23 00:00:00","Customer FRXZL","Crăciun, Ovidiu V.","Shipper GVSUA","Judy Lew"
10317,"2006-09-30 00:00:00","2006-10-10 00:00:00","Customer DVFMB","Szymczak, Radosław","Shipper GVSUA","Paul Suurs"
10323,"2006-10-07 00:00:00","2006-10-14 00:00:00","Customer GLLAG","Song, Lolan","Shipper GVSUA","Yael Peled"
10324,"2006-10-08 00:00:00","2006-10-10 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Zoya Dolgopyatova"
10327,"2006-10-11 00:00:00","2006-10-14 00:00:00","Customer CYZTN","San Juan, Patricia","Shipper GVSUA","Don Funk"
10330,"2006-10-16 00:00:00","2006-10-28 00:00:00","Customer XPNIK","Dressler, Marlies","Shipper GVSUA","Judy Lew"
10331,"2006-10-16 00:00:00","2006-10-21 00:00:00","Customer RTXGC","Raghav, Amritansh","Shipper GVSUA","Zoya Dolgopyatova"
10343,"2006-10-31 00:00:00","2006-11-06 00:00:00","Customer OXFRU","Louverdis, George","Shipper GVSUA","Yael Peled"
10349,"2006-11-08 00:00:00","2006-11-15 00:00:00","Customer XOJYP","Wojciechowska, Agnieszka","Shipper GVSUA","Russell King"
10351,"2006-11-11 00:00:00","2006-11-20 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Sara Davis"
10355,"2006-11-15 00:00:00","2006-11-20 00:00:00","Customer HFBZG","Arndt, Torsten","Shipper GVSUA","Paul Suurs"
10358,"2006-11-20 00:00:00","2006-11-27 00:00:00","Customer XIIWM","Litton, Tim","Shipper GVSUA","Sven Buck"
10362,"2006-11-25 00:00:00","2006-11-28 00:00:00","Customer RTXGC","Raghav, Amritansh","Shipper GVSUA","Judy Lew"
10364,"2006-11-26 00:00:00","2006-12-04 00:00:00","Customer RFNQC","Boseman, Randall","Shipper GVSUA","Sara Davis"
10371,"2006-12-03 00:00:00","2006-12-24 00:00:00","Customer XIIWM","Litton, Tim","Shipper GVSUA","Sara Davis"
10379,"2006-12-11 00:00:00","2006-12-13 00:00:00","Customer WULWD","Florczyk, Krzysztof","Shipper GVSUA","Don Funk"
10382,"2006-12-13 00:00:00","2006-12-16 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Yael Peled"
10388,"2006-12-19 00:00:00","2006-12-20 00:00:00","Customer AHPOP","Welcker, Brian","Shipper GVSUA","Don Funk"
10390,"2006-12-23 00:00:00","2006-12-26 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Paul Suurs"
10395,"2006-12-26 00:00:00","2007-01-03 00:00:00","Customer UMTLM","Langohr, Kris","Shipper GVSUA","Paul Suurs"
10397,"2006-12-27 00:00:00","2007-01-02 00:00:00","Customer QZURI","Uppal, Sunil","Shipper GVSUA","Sven Buck"
10401,"2007-01-01 00:00:00","2007-01-10 00:00:00","Customer NYUHS","Moore, Michael","Shipper GVSUA","Sara Davis"
10404,"2007-01-03 00:00:00","2007-01-08 00:00:00","Customer CQRAA","Duerr, Bernard","Shipper GVSUA","Don Funk"
10405,"2007-01-06 00:00:00","2007-01-22 00:00:00","Customer PSQUZ","Lupu, Cornel","Shipper GVSUA","Sara Davis"
10406,"2007-01-07 00:00:00","2007-01-13 00:00:00","Customer WFIZJ","Misiec, Anna","Shipper GVSUA","Russell King"
10408,"2007-01-08 00:00:00","2007-01-14 00:00:00","Customer WVFAF","Khanna, Karan","Shipper GVSUA","Maria Cameron"
10409,"2007-01-09 00:00:00","2007-01-14 00:00:00","Customer TDKEG","Tiano, Mike","Shipper GVSUA","Judy Lew"
10415,"2007-01-15 00:00:00","2007-01-24 00:00:00","Customer LVJSO","Smith, Denise","Shipper GVSUA","Judy Lew"
10418,"2007-01-17 00:00:00","2007-01-24 00:00:00","Customer IRRVL","Veronesi, Giorgio","Shipper GVSUA","Yael Peled"
10420,"2007-01-21 00:00:00","2007-01-27 00:00:00","Customer SRQVM","Li, Yan","Shipper GVSUA","Judy Lew"
10421,"2007-01-21 00:00:00","2007-01-27 00:00:00","Customer WULWD","Florczyk, Krzysztof","Shipper GVSUA","Maria Cameron"
10422,"2007-01-22 00:00:00","2007-01-31 00:00:00","Customer WMFEA","Schmöllerl, Martin","Shipper GVSUA","Don Funk"
10426,"2007-01-27 00:00:00","2007-02-06 00:00:00","Customer MDLWA","Kolesnikova, Katerina","Shipper GVSUA","Yael Peled"
10428,"2007-01-28 00:00:00","2007-02-04 00:00:00","Customer LHANT","Voss, Florian","Shipper GVSUA","Russell King"
10430,"2007-01-30 00:00:00","2007-02-03 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Yael Peled"
10437,"2007-02-05 00:00:00","2007-02-12 00:00:00","Customer ZHYOS","Ludwig, Michael","Shipper GVSUA","Maria Cameron"
10443,"2007-02-12 00:00:00","2007-02-14 00:00:00","Customer LHANT","Voss, Florian","Shipper GVSUA","Maria Cameron"
10445,"2007-02-13 00:00:00","2007-02-20 00:00:00","Customer HGVLZ","Higginbotham, Tom","Shipper GVSUA","Judy Lew"
10446,"2007-02-14 00:00:00","2007-02-19 00:00:00","Customer FAPSM","Wickham, Jim","Shipper GVSUA","Paul Suurs"
10452,"2007-02-20 00:00:00","2007-02-26 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Maria Cameron"
10457,"2007-02-25 00:00:00","2007-03-03 00:00:00","Customer GLLAG","Song, Lolan","Shipper GVSUA","Don Funk"
10460,"2007-02-28 00:00:00","2007-03-03 00:00:00","Customer CYZTN","San Juan, Patricia","Shipper GVSUA","Maria Cameron"
10462,"2007-03-03 00:00:00","2007-03-18 00:00:00","Customer GYBBY","Birkby, Dana","Shipper GVSUA","Don Funk"
10466,"2007-03-06 00:00:00","2007-03-13 00:00:00","Customer JUWXK","Richardson, Shawn","Shipper GVSUA","Yael Peled"
10469,"2007-03-10 00:00:00","2007-03-14 00:00:00","Customer YBQTI","Smith Jr., Ronaldo","Shipper GVSUA","Sara Davis"
10472,"2007-03-12 00:00:00","2007-03-19 00:00:00","Customer AHPOP","Welcker, Brian","Shipper GVSUA","Maria Cameron"
10475,"2007-03-14 00:00:00","2007-04-04 00:00:00","Customer SFOGW","Gulbis, Katrin","Shipper GVSUA","Zoya Dolgopyatova"
10492,"2007-04-01 00:00:00","2007-04-11 00:00:00","Customer EEALV","Bassols, Pilar Colome","Shipper GVSUA","Judy Lew"
10497,"2007-04-04 00:00:00","2007-04-07 00:00:00","Customer OXFRU","Louverdis, George","Shipper GVSUA","Russell King"
10500,"2007-04-09 00:00:00","2007-04-17 00:00:00","Customer XIIWM","Litton, Tim","Shipper GVSUA","Paul Suurs"
10502,"2007-04-10 00:00:00","2007-04-29 00:00:00","Customer AHXHT","Fakhouri, Fadi","Shipper GVSUA","Don Funk"
10507,"2007-04-15 00:00:00","2007-04-22 00:00:00","Customer KBUDE","Peoples, John","Shipper GVSUA","Russell King"
10509,"2007-04-17 00:00:00","2007-04-29 00:00:00","Customer XHXJV","Poland, Carole","Shipper GVSUA","Yael Peled"
10513,"2007-04-22 00:00:00","2007-04-28 00:00:00","Customer SNXOJ","Syamala, Manoj","Shipper GVSUA","Russell King"
10515,"2007-04-23 00:00:00","2007-05-23 00:00:00","Customer IRRVL","Veronesi, Giorgio","Shipper GVSUA","Don Funk"
10520,"2007-04-29 00:00:00","2007-05-01 00:00:00","Customer TMXGN","Ginters, Kaspars","Shipper GVSUA","Russell King"
10522,"2007-04-30 00:00:00","2007-05-06 00:00:00","Customer OXFRU","Louverdis, George","Shipper GVSUA","Yael Peled"
10527,"2007-05-05 00:00:00","2007-05-07 00:00:00","Customer IRRVL","Veronesi, Giorgio","Shipper GVSUA","Russell King"
10531,"2007-05-08 00:00:00","2007-05-19 00:00:00","Customer TDKEG","Tiano, Mike","Shipper GVSUA","Russell King"
10533,"2007-05-12 00:00:00","2007-05-22 00:00:00","Customer CYZTN","San Juan, Patricia","Shipper GVSUA","Maria Cameron"
10535,"2007-05-13 00:00:00","2007-05-21 00:00:00","Customer KBUDE","Peoples, John","Shipper GVSUA","Yael Peled"
10537,"2007-05-14 00:00:00","2007-05-19 00:00:00","Customer CCKOT","Myrcha, Jacek","Shipper GVSUA","Sara Davis"
10541,"2007-05-19 00:00:00","2007-05-29 00:00:00","Customer IBVRG","Cohen, Shy","Shipper GVSUA","Don Funk"
10544,"2007-05-21 00:00:00","2007-05-30 00:00:00","Customer DVFMB","Szymczak, Radosław","Shipper GVSUA","Yael Peled"
10549,"2007-05-27 00:00:00","2007-05-30 00:00:00","Customer IRRVL","Veronesi, Giorgio","Shipper GVSUA","Sven Buck"
10552,"2007-05-29 00:00:00","2007-06-05 00:00:00","Customer UMTLM","Langohr, Kris","Shipper GVSUA","Don Funk"
10556,"2007-06-03 00:00:00","2007-06-13 00:00:00","Customer JMIKW","Gonzalez, Nuria","Shipper GVSUA","Don Funk"
10559,"2007-06-05 00:00:00","2007-06-13 00:00:00","Customer QXVLA","Bansal, Dushyant","Shipper GVSUA","Paul Suurs"
10560,"2007-06-06 00:00:00","2007-06-09 00:00:00","Customer AZJED","Carlson, Jason","Shipper GVSUA","Maria Cameron"
10562,"2007-06-09 00:00:00","2007-06-12 00:00:00","Customer LHANT","Voss, Florian","Shipper GVSUA","Sara Davis"
10566,"2007-06-12 00:00:00","2007-06-18 00:00:00","Customer QXVLA","Bansal, Dushyant","Shipper GVSUA","Zoya Dolgopyatova"
10567,"2007-06-12 00:00:00","2007-06-17 00:00:00","Customer FRXZL","Crăciun, Ovidiu V.","Shipper GVSUA","Sara Davis"
10569,"2007-06-16 00:00:00","2007-07-11 00:00:00","Customer NYUHS","Moore, Michael","Shipper GVSUA","Sven Buck"
10575,"2007-06-20 00:00:00","2007-06-30 00:00:00","Customer PZNLA","Dupont-Roc, Patrice","Shipper GVSUA","Sven Buck"
10581,"2007-06-26 00:00:00","2007-07-02 00:00:00","Customer KIdPX","Russo, Giuseppe","Shipper GVSUA","Judy Lew"
10584,"2007-06-30 00:00:00","2007-07-04 00:00:00","Customer QXVLA","Bansal, Dushyant","Shipper GVSUA","Yael Peled"
10585,"2007-07-01 00:00:00","2007-07-10 00:00:00","Customer SRQVM","Li, Yan","Shipper GVSUA","Russell King"
10586,"2007-07-02 00:00:00","2007-07-09 00:00:00","Customer LHANT","Voss, Florian","Shipper GVSUA","Zoya Dolgopyatova"
10587,"2007-07-02 00:00:00","2007-07-09 00:00:00","Customer WULWD","Florczyk, Krzysztof","Shipper GVSUA","Sara Davis"
10591,"2007-07-07 00:00:00","2007-07-16 00:00:00","Customer ZRNDE","Fonteneau, Karl","Shipper GVSUA","Sara Davis"
10592,"2007-07-08 00:00:00","2007-07-16 00:00:00","Customer OXFRU","Louverdis, George","Shipper GVSUA","Judy Lew"
10595,"2007-07-10 00:00:00","2007-07-14 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Don Funk"
10596,"2007-07-11 00:00:00","2007-08-12 00:00:00","Customer YBQTI","Smith Jr., Ronaldo","Shipper GVSUA","Maria Cameron"
10600,"2007-07-16 00:00:00","2007-07-21 00:00:00","Customer LVJSO","Smith, Denise","Shipper GVSUA","Yael Peled"
10601,"2007-07-16 00:00:00","2007-07-22 00:00:00","Customer UMTLM","Langohr, Kris","Shipper GVSUA","Russell King"
10604,"2007-07-18 00:00:00","2007-07-29 00:00:00","Customer XYUFB","Cavaglieri, Giorgio","Shipper GVSUA","Sara Davis"
10607,"2007-07-22 00:00:00","2007-07-25 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Sven Buck"
10610,"2007-07-25 00:00:00","2007-08-06 00:00:00","Customer XIIWM","Litton, Tim","Shipper GVSUA","Maria Cameron"
10618,"2007-08-01 00:00:00","2007-08-08 00:00:00","Customer PVDZC","Taylor, Maurice","Shipper GVSUA","Sara Davis"
10625,"2007-08-08 00:00:00","2007-08-14 00:00:00","Customer MLTDN","Hassall, Mark","Shipper GVSUA","Judy Lew"
10631,"2007-08-14 00:00:00","2007-08-15 00:00:00","Customer XIIWM","Litton, Tim","Shipper GVSUA","Maria Cameron"
10632,"2007-08-14 00:00:00","2007-08-19 00:00:00","Customer SNXOJ","Syamala, Manoj","Shipper GVSUA","Maria Cameron"
10636,"2007-08-19 00:00:00","2007-08-26 00:00:00","Customer ZHYOS","Ludwig, Michael","Shipper GVSUA","Yael Peled"
10637,"2007-08-19 00:00:00","2007-08-26 00:00:00","Customer WFIZJ","Misiec, Anna","Shipper GVSUA","Paul Suurs"
10638,"2007-08-20 00:00:00","2007-09-01 00:00:00","Customer PSQUZ","Lupu, Cornel","Shipper GVSUA","Judy Lew"
10640,"2007-08-21 00:00:00","2007-08-28 00:00:00","Customer SNXOJ","Syamala, Manoj","Shipper GVSUA","Yael Peled"
10643,"2007-08-25 00:00:00","2007-09-02 00:00:00","Customer NRZBB","Allen, Michael","Shipper GVSUA","Paul Suurs"
10645,"2007-08-26 00:00:00","2007-09-02 00:00:00","Customer IBVRG","Cohen, Shy","Shipper GVSUA","Yael Peled"
10653,"2007-09-02 00:00:00","2007-09-19 00:00:00","Customer AZJED","Carlson, Jason","Shipper GVSUA","Sara Davis"
10654,"2007-09-02 00:00:00","2007-09-11 00:00:00","Customer HGVLZ","Higginbotham, Tom","Shipper GVSUA","Sven Buck"
10656,"2007-09-04 00:00:00","2007-09-10 00:00:00","Customer YSIQX","Krishnan, Venky","Shipper GVSUA","Paul Suurs"
10658,"2007-09-05 00:00:00","2007-09-08 00:00:00","Customer IRRVL","Veronesi, Giorgio","Shipper GVSUA","Yael Peled"
10660,"2007-09-08 00:00:00","2007-10-15 00:00:00","Customer LVJSO","Smith, Denise","Shipper GVSUA","Maria Cameron"
10667,"2007-09-12 00:00:00","2007-09-19 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Russell King"
10669,"2007-09-15 00:00:00","2007-09-22 00:00:00","Customer JMIKW","Gonzalez, Nuria","Shipper GVSUA","Don Funk"
10670,"2007-09-16 00:00:00","2007-09-18 00:00:00","Customer AZJED","Carlson, Jason","Shipper GVSUA","Yael Peled"
10671,"2007-09-17 00:00:00","2007-09-24 00:00:00","Customer USDBG","Koch, Paul","Shipper GVSUA","Sara Davis"
10673,"2007-09-18 00:00:00","2007-09-19 00:00:00","Customer XBBVR","Larsson, Katarina","Shipper GVSUA","Don Funk"
10680,"2007-09-24 00:00:00","2007-09-26 00:00:00","Customer KZQZT","Egelund-Muller, Anja","Shipper GVSUA","Sara Davis"
10683,"2007-09-26 00:00:00","2007-10-01 00:00:00","Customer BSVAR","Rizaldy, Arif","Shipper GVSUA","Don Funk"
10684,"2007-09-26 00:00:00","2007-09-30 00:00:00","Customer QNIVZ","Marinova, Nadejda","Shipper GVSUA","Judy Lew"
10686,"2007-09-30 00:00:00","2007-10-08 00:00:00","Customer LOLJO","Meston, Tosh","Shipper GVSUA","Don Funk"
10690,"2007-10-02 00:00:00","2007-10-03 00:00:00","Customer IBVRG","Cohen, Shy","Shipper GVSUA","Sara Davis"
10695,"2007-10-07 00:00:00","2007-10-14 00:00:00","Customer XBBVR","Larsson, Katarina","Shipper GVSUA","Russell King"
10697,"2007-10-08 00:00:00","2007-10-14 00:00:00","Customer PSQUZ","Lupu, Cornel","Shipper GVSUA","Judy Lew"
10698,"2007-10-09 00:00:00","2007-10-17 00:00:00","Customer THHDP","Kane, John","Shipper GVSUA","Yael Peled"
10700,"2007-10-10 00:00:00","2007-10-16 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Judy Lew"
10702,"2007-10-13 00:00:00","2007-10-21 00:00:00","Customer NRZBB","Allen, Michael","Shipper GVSUA","Yael Peled"
10704,"2007-10-14 00:00:00","2007-11-07 00:00:00","Customer WFIZJ","Misiec, Anna","Shipper GVSUA","Paul Suurs"
10710,"2007-10-20 00:00:00","2007-10-23 00:00:00","Customer WMFEA","Schmöllerl, Martin","Shipper GVSUA","Sara Davis"
10712,"2007-10-21 00:00:00","2007-10-31 00:00:00","Customer FRXZL","Crăciun, Ovidiu V.","Shipper GVSUA","Judy Lew"
10713,"2007-10-22 00:00:00","2007-10-24 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Sara Davis"
10715,"2007-10-23 00:00:00","2007-10-29 00:00:00","Customer RTXGC","Raghav, Amritansh","Shipper GVSUA","Judy Lew"
10722,"2007-10-29 00:00:00","2007-11-04 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Maria Cameron"
10723,"2007-10-30 00:00:00","2007-11-25 00:00:00","Customer YBQTI","Smith Jr., Ronaldo","Shipper GVSUA","Judy Lew"
10726,"2007-11-03 00:00:00","2007-12-05 00:00:00","Customer RFNQC","Boseman, Randall","Shipper GVSUA","Yael Peled"
10727,"2007-11-03 00:00:00","2007-12-05 00:00:00","Customer LHANT","Voss, Florian","Shipper GVSUA","Don Funk"
10730,"2007-11-05 00:00:00","2007-11-14 00:00:00","Customer RTXGC","Raghav, Amritansh","Shipper GVSUA","Sven Buck"
10731,"2007-11-06 00:00:00","2007-11-14 00:00:00","Customer WNMAF","Jelitto, Jacek","Shipper GVSUA","Russell King"
10732,"2007-11-06 00:00:00","2007-11-07 00:00:00","Customer RTXGC","Raghav, Amritansh","Shipper GVSUA","Judy Lew"
10738,"2007-11-12 00:00:00","2007-11-18 00:00:00","Customer YSHXL","O’Brien, Dave","Shipper GVSUA","Don Funk"
10744,"2007-11-17 00:00:00","2007-11-24 00:00:00","Customer ZRNDE","Fonteneau, Karl","Shipper GVSUA","Paul Suurs"
10745,"2007-11-18 00:00:00","2007-11-27 00:00:00","Customer IRRVL","Veronesi, Giorgio","Shipper GVSUA","Zoya Dolgopyatova"
10747,"2007-11-19 00:00:00","2007-11-26 00:00:00","Customer LOLJO","Meston, Tosh","Shipper GVSUA","Paul Suurs"
10748,"2007-11-20 00:00:00","2007-11-28 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Judy Lew"
10750,"2007-11-21 00:00:00","2007-11-24 00:00:00","Customer ZHYOS","Ludwig, Michael","Shipper GVSUA","Zoya Dolgopyatova"
10753,"2007-11-25 00:00:00","2007-11-27 00:00:00","Customer WMFEA","Schmöllerl, Martin","Shipper GVSUA","Judy Lew"
10757,"2007-11-27 00:00:00","2007-12-15 00:00:00","Customer LCOUJ","Navarro, Tomás","Shipper GVSUA","Paul Suurs"
10760,"2007-12-01 00:00:00","2007-12-10 00:00:00","Customer JYPSC","Mace, Donald","Shipper GVSUA","Yael Peled"
10762,"2007-12-02 00:00:00","2007-12-09 00:00:00","Customer CYZTN","San Juan, Patricia","Shipper GVSUA","Judy Lew"
10766,"2007-12-05 00:00:00","2007-12-09 00:00:00","Customer QNIVZ","Marinova, Nadejda","Shipper GVSUA","Yael Peled"
10769,"2007-12-08 00:00:00","2007-12-12 00:00:00","Customer ZRNDE","Fonteneau, Karl","Shipper GVSUA","Judy Lew"
10774,"2007-12-11 00:00:00","2007-12-12 00:00:00","Customer CYZTN","San Juan, Patricia","Shipper GVSUA","Yael Peled"
10775,"2007-12-12 00:00:00","2007-12-26 00:00:00","Customer NLTYP","Young, Robin","Shipper GVSUA","Russell King"
10778,"2007-12-16 00:00:00","2007-12-24 00:00:00","Customer HGVLZ","Higginbotham, Tom","Shipper GVSUA","Judy Lew"
10780,"2007-12-16 00:00:00","2007-12-25 00:00:00","Customer XPNIK","Dressler, Marlies","Shipper GVSUA","Don Funk"
10786,"2007-12-19 00:00:00","2007-12-23 00:00:00","Customer WFIZJ","Misiec, Anna","Shipper GVSUA","Maria Cameron"
10787,"2007-12-19 00:00:00","2007-12-26 00:00:00","Customer XIIWM","Litton, Tim","Shipper GVSUA","Don Funk"
